old_path,new_path,status,notes
Datos_RAdAR/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_youtube.csv,data/raw/radar_weekly_flat/2024-10-22_semana_22octubre_24_28octubre_24/2024-10-22_semana_22octubre_24_28octubre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_medios.txt,data/raw/radar_weekly_flat/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-10-29_semana_29octubre_24_4noviembre_24/2024-10-29_semana_29octubre_24_4noviembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_medios.txt,data/raw/radar_weekly_flat/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-11-05_semana_5noviembre_24_11noviembre_24/2024-11-05_semana_5noviembre_24_11noviembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_medios.txt,data/raw/radar_weekly_flat/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-11-12_semana_12noviembre_24_18noviembre_24/2024-11-12_semana_12noviembre_24_18noviembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_medios.txt,data/raw/radar_weekly_flat/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-11-19_semana_19noviembre_24_25noviembre_24/2024-11-19_semana_19noviembre_24_25noviembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_medios.txt,data/raw/radar_weekly_flat/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-11-26_semana_26noviembre_24_2diciembre_24/2024-11-26_semana_26noviembre_24_2diciembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_medios.txt,data/raw/radar_weekly_flat/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-12-03_semana_3diciembre_24_9diciembre_24/2024-12-03_semana_3diciembre_24_9diciembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_medios.txt,data/raw/radar_weekly_flat/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-12-10_semana_10diciembre_24_16diciembre_24/2024-12-10_semana_10diciembre_24_16diciembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_medios.txt,data/raw/radar_weekly_flat/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-12-17_semana_17diciembre_24_23diciembre_24/2024-12-17_semana_17diciembre_24_23diciembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_facebook.csv,data/raw/radar_weekly_flat/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_medios.txt,data/raw/radar_weekly_flat/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_twitter.csv,data/raw/radar_weekly_flat/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_youtube.csv,data/raw/radar_weekly_flat/2024-12-24_semana_24diciembre_24_30diciembre_24/2024-12-24_semana_24diciembre_24_30diciembre_24_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_facebook.csv,data/raw/radar_weekly_flat/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_medios.txt,data/raw/radar_weekly_flat/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_twitter.csv,data/raw/radar_weekly_flat/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_youtube.csv,data/raw/radar_weekly_flat/2024-12-31_semana_31diciembre_24_6enero_25/2024-12-31_semana_31diciembre_24_6enero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_facebook.csv,data/raw/radar_weekly_flat/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_medios.txt,data/raw/radar_weekly_flat/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_twitter.csv,data/raw/radar_weekly_flat/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_youtube.csv,data/raw/radar_weekly_flat/2025-01-07_semana_7enero_25_13enero_25/2025-01-07_semana_7enero_25_13enero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_facebook.csv,data/raw/radar_weekly_flat/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_medios.txt,data/raw/radar_weekly_flat/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_twitter.csv,data/raw/radar_weekly_flat/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_youtube.csv,data/raw/radar_weekly_flat/2025-01-14_semana_14enero_25_20enero_25/2025-01-14_semana_14enero_25_20enero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_facebook.csv,data/raw/radar_weekly_flat/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_medios.txt,data/raw/radar_weekly_flat/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_twitter.csv,data/raw/radar_weekly_flat/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_youtube.csv,data/raw/radar_weekly_flat/2025-01-21_semana_21enero_25_27enero_25/2025-01-21_semana_21enero_25_27enero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_facebook.csv,data/raw/radar_weekly_flat/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_facebook.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_medios.txt,data/raw/radar_weekly_flat/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_medios.txt,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_twitter.csv,data/raw/radar_weekly_flat/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_twitter.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_youtube.csv,data/raw/radar_weekly_flat/2025-01-28_semana_28enero_25_3febrero_25/2025-01-28_semana_28enero_25_3febrero_25_youtube.csv,moved,git rename during architectural restructure
Datos_RAdAR/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_facebook.csv,data/raw/radar_weekly_flat/2025-02-04_semana_4febrero_25_10febrero_25/2025-02-04_semana_4febrero_25_10febrero_25_facebook.csv,moved,git rename during architectural restructure
